major_id,discipline_tag_id
1149,20083
1150,20077
1150,20083
1151,20083
1152,20083
1153,20060
1153,20083
1154,20079
1154,20083
1155,20083
1155,20088
1156,20064
1156,20083
1157,20083
1158,20058
1158,20060
1159,20058
1159,20083
1160,20058
1160,20064
1161,20058
1161,20083
1162,20117
1163,20001
1164,20025
1165,20013
1165,20108
1166,20087
1167,20084
1167,20087
1168,20002
1168,20031
1169,20003
1169,20030
1170,20083
1170,20094
1171,20083
1171,20094
1172,20083
1172,20094
1173,20074
1173,20094
1174,20074
1174,20094
1175,20083
1175,20094
1176,20083
1176,20094
1177,20117
1178,20037
1179,20076
1179,20083
1180,20076
1180,20083
1181,20001
1182,20001
1183,20001
1184,20061
1184,20088
1185,20061
1185,20083
1186,20061
1186,20083
1187,20094
1188,20083
1188,20094
1189,20074
1189,20094
1190,20074
1190,20094
1191,20083
1191,20094
1192,20083
1192,20094
1193,20088
1194,20062
1194,20083
1195,20062
1195,20074
1196,20062
1196,20074
1197,20062
1197,20083
1198,20062
1198,20083
1199,20074
1199,20084
1200,20074
1200,20084
1201,20083
1201,20084
1202,20083
1202,20084
1203,20061
1203,20084
1204,20030
1204,20037
1205,20069
1206,20038
1207,20038
1208,20038
1208,20051
1209,20083
1210,20083
1210,20105
1211,20077
1211,20083
1212,20083
1213,20077
1213,20083
1214,20077
1214,20082
1215,20103
1216,20068
1216,20070
1216,20095
1217,20003
1217,20030
1218,20003
1218,20030
1219,20030
1220,20102
1221,20079
1222,20076
1222,20079
1223,20079
1223,20105
1224,20007
1225,20047
1226,20047
1226,20076
1227,20047
1228,20047
1229,20011
1229,20014
1230,20083
1230,20105
1231,20105
1232,20003
1233,20083
1233,20088
1234,20052
1234,20055
1234,20056
1235,20025
1236,20033
1237,20074
1237,20077
1238,20074
1238,20088
1239,20074
1239,20076
1240,20082
1241,20074
1241,20077
1242,20035
1243,20077
1243,20083
1244,20077
1244,20083
1245,20077
1245,20083
1246,20077
1246,20105
1247,20050
1248,20050
1249,20088
1250,20064
1250,20083
1251,20064
1252,20058
1253,20058
1254,20030
1255,20002
1255,20030
1256,20083
1257,20074
1258,20074
1259,20074
1260,20094
1261,20076
1261,20094
1262,20076
1262,20080
1263,20001
1264,20001
1265,20061
1265,20083
1266,20095
1267,20036
1267,20080
1268,20078
1268,20079
1269,20076
1269,20078
1270,20074
1270,20083
1271,20083
1272,20074
1272,20088
1273,20037
1274,20078
1275,20052
1275,20055
1275,20056
1276,20077
1277,20077
1278,20051
1279,20002
1279,20003
1279,20030
1280,20002
1281,20002
1281,20106
1282,20060
1282,20062
1283,20077
1284,20087
1285,20003
1286,20047
1286,20048
1286,20055
1287,20014
1287,20094
1288,20018
1289,20077
1290,20047
1290,20077
1291,20070
1291,20082
1292,20087
1293,20058
1294,20074
1295,20074
1295,20077
1296,20074
1297,20025
1297,20052
1298,20023
1299,20013
1300,20003
1301,20094
1302,20094
1303,20074
1303,20076
1304,20070
1304,20082
1305,20001
1306,20061
1307,20013
1307,20108
1308,20061
1308,20084
1309,20062
1310,20084
1311,20084
1312,20084
1313,20083
1314,20083
1315,20025
1316,20100
1317,20083
1318,20074
1319,20083
1320,20001
1321,20110
1322,20112
1323,20047
1324,20025
1325,20011
1326,20114
1327,20114
1328,20087
1329,20095
1330,20004
1331,20004
1331,20005
1332,20021
1333,20095
1334,20116
1335,20088
1336,20087
1336,20088
1337,20091
1338,20082
1338,20113
1339,20035
1340,20113
1341,20112
1342,20074
1343,20060
1344,20087
1345,20003
1346,20075
1346,20094
1347,20037
1347,20094
1348,20051
1349,20104
1350,20047
1350,20061
1351,20074
1352,20037
1353,20033
1354,20053
1355,20083
1356,20030
1357,20074
1358,20043
1359,20043
1360,20030
1361,20074
1362,20068
1362,20070
1363,20055
1364,20069
1365,20017
1365,20102
1366,20008
1367,20114
1368,20087
1369,20025
1370,20003
1371,20048
1372,20062
1373,20047
1374,20083
1375,20025
1375,20026
1376,20003
1376,20030
1377,20083
1378,20030
1379,20076
1379,20077
1380,20030
1381,20083
1382,20111
1383,20030
1384,20112
1385,20095
1386,20074
1387,20074
1388,20083
1389,20074
1390,20052
1391,20007
1391,20025
1392,20030
1393,20074
1394,20033
1395,20038
1396,20003
1397,20047
1397,20061
1398,20058
1399,20011
1400,20038
1401,20074
1401,20083
1402,20093
1403,20088
1403,20104
1404,20036
1405,20001
1406,20030
1407,20001
1408,20080
1409,20004
1410,20014
1411,20091
1412,20070
1413,20083
1414,20087
1415,20085
1416,20013
1416,20108
1417,20003
1418,20094
1419,20028
1420,20082
1421,20070
1422,20011
1423,20051
1424,20017
1425,20011
1426,20104
1427,20093
1428,20073
1429,20038
1430,20017
1431,20083
1432,20083
1433,20112
1434,20047
1434,20061
1435,20033
1436,20111
1437,20074
1438,20051
1439,20061
1440,20124
1441,20077
1442,20001
1442,20005
1443,20061
1444,20089
1445,20074
1446,20083
1447,20030
1448,20055
1449,20076
1449,20093
1450,20002
1450,20031
1451,20050
1452,20050
1452,20082
1453,20050
1453,20077
1454,20050
1454,20061
1455,20050
1455,20080
1456,20050
1457,20050
1458,20052
1459,20095
1460,20047
1460,20077
1461,20047
1461,20064
1462,20088
1462,20105
1463,20025
1463,20105
1464,20061
1464,20105
1465,20080
1465,20105
1466,20105
1467,20105
1468,20070
1468,20082
1469,20070
1470,20070
1470,20082
1471,20076
1472,20076
1473,20076
1474,20049
1475,20049
1476,20079
1477,20047
1477,20082
1478,20070
1478,20082
1479,20077
1479,20082
1480,20061
1480,20082
1481,20080
1481,20082
1482,20082
1483,20082
1484,20061
1485,20077
1485,20080
1486,20077
1487,20077
1488,20096
1489,20095
1490,20070
1490,20118
1491,20064
1491,20118
1492,20118
1493,20118
1494,20118
1495,20118
1496,20099
1497,20058
1498,20003
1499,20005
1499,20025
1500,20025
1500,20049
1501,20025
1501,20080
1502,20013
1503,20003
1503,20030
1504,20076
1504,20088
1505,20064
1505,20076
1506,20076
1507,20076
1508,20001
1509,20061
1509,20080
1510,20061
1511,20061
1512,20080
1513,20080
1514,20083
1515,20083
1516,20083
1517,20099
1518,20090
1519,20083
1520,20088
1521,20116
1522,20088
1523,20073
1524,20060
1525,20075
1526,20089
1526,20115
1527,20083
1528,20095
1529,20085
1530,20083
1531,20083
1532,20076
1532,20078
1533,20083
1534,20089
1535,20083
1536,20093
1537,20069
1538,20095
1539,20091
1540,20079
1540,20084
1541,20036
1542,20087
1543,20060
1544,20033
1545,20087
1546,20030
1546,20051
1547,20115
1548,20011
1549,20124
1550,20074
1551,20062
1552,20087
1553,20057
1554,20089
1554,20123
1555,20087
1556,20079
1557,20075
1558,20007
1559,20075
1560,20104
1561,20075
1562,20083
1563,20060
1564,20085
1565,20091
1566,20075
1567,20008
1568,20030
1569,20094
1570,20083
1571,20013
1572,20051
1573,20094
1574,20075
1575,20075
1576,20075
1577,20075
1578,20075
1579,20075
1580,20104
1581,20075
1582,20069
1583,20083
1584,20074
1584,20077
1584,20079
1585,20023
1586,20073
1587,20062
1588,20075
1589,20004
1590,20113
1591,20113
1592,20086
1592,20087
1593,20087
1594,20087
1595,20075
1596,20057
1597,20123
1598,20089
1599,20068
1600,20098
1601,20087
1602,20004
1603,20004
1604,20034
1605,20083
1606,20019
1607,20098
1608,20124
1609,20066
1610,20110
1611,20037
1612,20074
1613,20105
1614,20052
1614,20056
1615,20047
1615,20052
1615,20056
1616,20092
1617,20068
1618,20047
1618,20052
1619,20052
1619,20083
1620,20002
1621,20052
1621,20083
1622,20077
1622,20083
1623,20083
1624,20087
1625,20083
1626,20047
1627,20075
1628,20024
1629,20065
1630,20077
1630,20083
1631,20083
1632,20074
1633,20083
1633,20094
1634,20074
1634,20076
1635,20001
1636,20084
1637,20016
1637,20068
1638,20080
1639,20020
1640,20013
1641,20052
1642,20016
1642,20103
1643,20016
1644,20077
1645,20060
1646,20003
1647,20047
1647,20082
1648,20003
1649,20051
1649,20070
1650,20094
1651,20082
1652,20082
1653,20030
1654,20055
1654,20118
1655,20054
1655,20118
1656,20069
1656,20070
1657,20082
1658,20082
1659,20013
1659,20108
1660,20080
1661,20060
1661,20062
1661,20084
1662,20034
1663,20070
1664,20011
1665,20077
1666,20051
1666,20074
1667,20007
1668,20077
1669,20074
1669,20105
1670,20074
1670,20105
1671,20074
1671,20105
1672,20070
1673,20004
1674,20074
1674,20105
1675,20074
1676,20074
1677,20061
1677,20074
1678,20074
1679,20074
1679,20105
1680,20074
1681,20074
1682,20061
1682,20074
1683,20074
1684,20074
1685,20092
1686,20082
1687,20024
1688,20074
1688,20105
1689,20074
1690,20061
1690,20074
1691,20074
1692,20074
1693,20086
1693,20087
1694,20061
1694,20086
1694,20087
1695,20086
1695,20087
1695,20105
1696,20058
1696,20061
1697,20082
1698,20026
1698,20028
1699,20086
1699,20087
1700,20031
1701,20074
1702,20074
1703,20078
1704,20084
1705,20092
1706,20075
1706,20084
1707,20074
1707,20105
1708,20074
1709,20074
1710,20069
1711,20030
1712,20078
1712,20084
1713,20034
1714,20088
1714,20093
1715,20020
1716,20050
1716,20110
1717,20052
1717,20074
1718,20052
1719,20052
1720,20052
1721,20102
1721,20122
1722,20002
1723,20011
1724,20007
1725,20060
1726,20014
1727,20014
1728,20070
1729,20088
1730,20115
1731,20089
1731,20115
1732,20115
1733,20058
1734,20032
1735,20030
1736,20001
1737,20001
1738,20104
1739,20042
1740,20038
1741,20045
1742,20068
1743,20030
1744,20051
1744,20058
1745,20017
1745,20102
1746,20069
1746,20070
1747,20051
1748,20038
1748,20051
1749,20033
1749,20051
1750,20037
1751,20037
1752,20006
1753,20034
1754,20105
1755,20079
1756,20019
1756,20102
1757,20094
1758,20074
1758,20077
1758,20079
1759,20058
1760,20087
1761,20087
1762,20087
1763,20094
1764,20003
1765,20098
1766,20111
1767,20024
1768,20070
1769,20001
1770,20034
1771,20065
1771,20070
1772,20061
1773,20002
1774,20075
1775,20035
1776,20075
1777,20074
1778,20053
1779,20051
1779,20064
1780,20094
1781,20074
1782,20007
1783,20083
1784,20013
1784,20108
1785,20087
1786,20124
1787,20064
1787,20079
1788,20035
1789,20075
1790,20057
1791,20048
1792,20075
1793,20016
1794,20056
1795,20075
1796,20078
1797,20079
1798,20025
1798,20055
1798,20056
1799,20054
1799,20087
1800,20003
1801,20083
1801,20088
1802,20083
1803,20083
1804,20074
1804,20083
1805,20025
1805,20083
1806,20083
1807,20060
1807,20083
1808,20058
1808,20060
1809,20060
1809,20080
1810,20104
1811,20004
1811,20070
1812,20047
1812,20061
1812,20064
1813,20083
1813,20105
1814,20083
1814,20105
1815,20083
1815,20105
1816,20083
1816,20105
1817,20076
1817,20088
1818,20084
1818,20088
1819,20088
1819,20104
1820,20087
1820,20088
1821,20093
1821,20105
1822,20007
1822,20083
1823,20083
1823,20088
1824,20082
1824,20083
1825,20083
1826,20077
1826,20083
1827,20074
1827,20083
1828,20025
1828,20083
1829,20076
1829,20083
1830,20061
1830,20083
1831,20083
1832,20083
1832,20104
1833,20074
1833,20083
1834,20007
1834,20083
1835,20083
1835,20088
1836,20082
1836,20083
1837,20077
1837,20083
1838,20074
1838,20083
1839,20025
1839,20083
1840,20076
1840,20083
1841,20061
1841,20083
1842,20083
1843,20083
1843,20104
1844,20074
1844,20083
1845,20061
1845,20076
1845,20077
1846,20074
1846,20076
1847,20052
1847,20083
1848,20052
1848,20083
1849,20052
1849,20111
1850,20052
1850,20053
1851,20052
1851,20083
1852,20054
1852,20095
1853,20054
1854,20025
1854,20026
1854,20028
1854,20047
1855,20087
1856,20064
1856,20066
1857,20052
1857,20061
1857,20064
1858,20080
1858,20083
1859,20080
1859,20083
1860,20080
1860,20083
1861,20074
1861,20080
1862,20052
1862,20080
1863,20080
1863,20083
1864,20007
1864,20083
1865,20083
1865,20088
1866,20082
1866,20083
1867,20077
1867,20083
1868,20074
1868,20083
1869,20025
1869,20083
1870,20076
1870,20083
1871,20061
1871,20083
1872,20083
1872,20104
1873,20074
1873,20083
1874,20034
1875,20083
1875,20104
1876,20001
1877,20021
1877,20095
1878,20087
1879,20055
1880,20123
1881,20033
1882,20007
1882,20095
1883,20024
1884,20102
1885,20087
1886,20095
1887,20021
1888,20118
1889,20052
1889,20053
1890,20012
1891,20080
1892,20030
1893,20037
1894,20095
1894,20096
1895,20056
1896,20064
1897,20056
1898,20094
1899,20111
1900,20056
1901,20051
1902,20080
1903,20007
1904,20007
1905,20080
1906,20080
1907,20033
1908,20051
1909,20054
1910,20115
1911,20080
1912,20090
1913,20059
1914,20080
1915,20068
1916,20053
1917,20030
1918,20007
1919,20011
1919,20087
1920,20024
1921,20009
1921,20011
1922,20011
1923,20087
1924,20114
1925,20088
1925,20107
1926,20080
1927,20087
1928,20011
1929,20103
1930,20021
1931,20013
1932,20024
1933,20011
1934,20052
1935,20052
1935,20087
1936,20079
1936,20084
1936,20088
1937,20061
1937,20079
1937,20084
1938,20065
1938,20079
1939,20079
1940,20077
1940,20088
1940,20100
1941,20053
1941,20055
1942,20051
1942,20052
1943,20002
1944,20085
1945,20065
1945,20067
1946,20007
1946,20010
1947,20052
1947,20053
1948,20007
1949,20051
1949,20079
1950,20060
1951,20104
1951,20105
1952,20104
1953,20008
1953,20047
1954,20047
1954,20065
1955,20047
1955,20052
1956,20047
1956,20065
1957,20075
1958,20105
1959,20077
1959,20100
1960,20051
1960,20055
1961,20053
1961,20055
1962,20079
1962,20082
1963,20065
1963,20082
1964,20064
1964,20082
1965,20082
1966,20065
1966,20082
1967,20077
1967,20079
1968,20065
1969,20064
1969,20079
1970,20064
1970,20084
1971,20064
1972,20058
1973,20058
1974,20058
1975,20052
1975,20054
1976,20086
1976,20087
1977,20030
1977,20036
1978,20030
1979,20094
1980,20036
1981,20076
1981,20105
1982,20075
1983,20080
1984,20080
1985,20080
1986,20013
1986,20108
1987,20065
1987,20084
1988,20084
1989,20084
1990,20013
1991,20013
1992,20076
1992,20077
1993,20077
1994,20077
1995,20077
1995,20079
1995,20104
1996,20076
1996,20077
1996,20079
1997,20074
1997,20076
1997,20077
1997,20079
1998,20073
1998,20074
1998,20079
1999,20073
1999,20074
1999,20105
2000,20073
2000,20074
2000,20079
2001,20079
2001,20087
2002,20076
2002,20104
2003,20104
2004,20104
2005,20098
2005,20104
2006,20104
2007,20104
2008,20070
2008,20071
2009,20047
2010,20105
2011,20004
2012,20088
2013,20025
2013,20055
2014,20047
2014,20049
2014,20050
2015,20079
2015,20082
2016,20070
2016,20082
2017,20061
2017,20064
2017,20082
2018,20071
2018,20125
2019,20074
2020,20030
2020,20085
2021,20035
2022,20077
2022,20094
2023,20061
2023,20064
2023,20077
2024,20058
2025,20058
2026,20058
2027,20052
2028,20052
2029,20052
2030,20052
2031,20052
2032,20052
2033,20025
2034,20025
2035,20074
2035,20104
2036,20074
2036,20105
2037,20074
2038,20074
2039,20094
2039,20105
2040,20087
2040,20088
2040,20094
2041,20094
2041,20104
2042,20094
2043,20094
2044,20094
2045,20094
2046,20094
2047,20094
2048,20076
2049,20076
2050,20001
2051,20061
2051,20064
2051,20076
2052,20061
2053,20061
2053,20064
2053,20074
2054,20030
2054,20036
2054,20080
2055,20030
2055,20080
2056,20030
2056,20080
2057,20095
2057,20096
2057,20097
2058,20079
2059,20003
2059,20079
2060,20079
2060,20084
2060,20092
2061,20093
2062,20003
2062,20025
2063,20051
2063,20070
2064,20079
2065,20002
2065,20003
2066,20001
2066,20002
2067,20074
2067,20079
2068,20085
2069,20075
2070,20075
2071,20071
2072,20047
2072,20070
2073,20047
2073,20061
2074,20047
2074,20084
2074,20092
2075,20014
2076,20062
2076,20070
2077,20125
2078,20062
2078,20070
2079,20070
2079,20086
2080,20082
2080,20084
2080,20092
2081,20077
2081,20084
2081,20092
2082,20085
2083,20124
2084,20117
2085,20061
2085,20084
2085,20092
2086,20019
2087,20089
2088,20084
2088,20092
2089,20069
2089,20070
2090,20002
2090,20003
2091,20079
2092,20075
2093,20006
2093,20012
2094,20059
2094,20060
2094,20061
2094,20063
2094,20066
2094,20067
2095,20064
2096,20095
2096,20097
2097,20075
2098,20074
2099,20055
2100,20087
2100,20105
2101,20073
2101,20074
2101,20105
2102,20022
2102,20037
2103,20061
2103,20097
2104,20077
2104,20091
2105,20069
2105,20070
2105,20072
2106,20066
2106,20079
2107,20084
2107,20094
2108,20094
2108,20104
2109,20030
2109,20031
2110,20008
2110,20010
2111,20065
2111,20070
2111,20084
2112,20110
2113,20030
2113,20031
2114,20105
2115,20055
2116,20098
2116,20104
2117,20030
2118,20079
2118,20092
2119,20047
2119,20110
2120,20092
2121,20002
2122,20077
2123,20094
2124,20034
2125,20036
2125,20080
2126,20096
2127,20001
2127,20012
2128,20080
2129,20094
2130,20113
2131,20030
2132,20086
2132,20087
2133,20057
2134,20087
2134,20095
2135,20070
2135,20082
2135,20113
2136,20003
2137,20034
2138,20001
2139,20115
2140,20055
2141,20002
2142,20007
2142,20095
2143,20007
2144,20091
2145,20009
2146,20087
2147,20007
2148,20096
2149,20068
2149,20072
2150,20064
2151,20094
2152,20030
2153,20074
2154,20054
2155,20087
2156,20030
2157,20094
2158,20009
2158,20011
2159,20001
2160,20002
2161,20030
2162,20030
2163,20089
2164,20104
2165,20031
2166,20101
2167,20030
2168,20064
2168,20066
2168,20084
2168,20092
2169,20124
2170,20007
2171,20088
2172,20088
2173,20034
2173,20075
2174,20092
2175,20030
2176,20034
2176,20075
2177,20087
2178,20009
2179,20115
2180,20097
2181,20075
2182,20075
2183,20077
2183,20079
2184,20012
2184,20084
2185,20075
2186,20087
2187,20079
2188,20075
2189,20075
2190,20123
2191,20087
2191,20123
2192,20104
2193,20074
2194,20105
2195,20007
2195,20025
2196,20094
2197,20094
2198,20074
2199,20074
2200,20074
