major_id,study_subarea_id
1,92
2,56
3,55
3,56
4,56
5,51
5,56
6,55
6,56
7,52
7,56
8,27
9,25
9,27
10,27
11,27
12,32
13,87
14,87
15,101
16,20
17,20
18,83
19,83
20,38
20,51
21,38
21,51
22,38
22,51
23,33
23,38
23,51
24,38
25,38
25,40
26,38
27,38
27,40
28,38
29,38
29,51
30,8
30,10
31,77
32,83
33,3
33,30
34,77
35,77
36,77
37,43
38,43
39,43
40,43
41,43
42,96
43,79
44,77
44,79
45,64
45,79
46,76
46,79
47,61
47,79
48,90
49,7
50,7
51,82
52,25
53,1
53,25
54,1
55,80
56,74
57,74
57,83
58,61
58,74
59,74
59,83
60,77
61,77
62,77
62,79
63,77
64,77
65,59
65,77
66,77
66,79
67,16
68,68
69,16
70,68
71,68
71,69
72,93
73,93
73,97
74,77
75,77
76,77
76,79
77,77
77,79
78,77
78,79
78,104
79,77
79,79
79,105
80,77
80,79
80,88
81,77
81,79
82,10
83,10
84,83
85,5
86,106
87,107
88,24
89,83
90,108
91,55
92,55
93,33
94,3
95,1
95,3
96,3
97,3
97,33
98,3
99,23
100,30
101,30
102,109
103,3
104,3
104,8
105,3
106,3
106,75
107,3
108,3
109,3
110,3
111,23
112,23
113,30
114,30
115,30
116,30
117,3
118,3
118,26
118,35
118,109
119,23
120,3
121,88
122,51
123,51
124,110
125,52
125,110
126,51
126,70
127,51
127,111
128,51
128,58
129,51
129,52
130,51
130,54
131,53
132,50
133,75
134,47
134,55
135,52
135,55
136,53
137,53
138,58
139,52
140,51
140,74
141,51
142,51
143,51
143,53
143,112
144,80
145,51
146,53
147,53
148,51
149,51
150,30
151,3
152,2
152,3
152,31
153,102
154,102
155,2
156,2
156,30
157,32
158,32
159,74
160,83
161,16
162,16
163,16
164,74
164,77
165,74
165,77
165,105
166,74
166,76
166,77
167,74
167,77
167,78
168,74
168,77
169,74
169,77
170,106
171,30
172,36
172,80
173,80
174,87
175,87
176,30
177,87
178,87
179,87
180,35
181,35
182,73
182,74
183,8
184,96
184,97
185,11
185,14
186,11
186,97
187,11
188,11
188,113
189,11
189,113
190,7
191,7
191,9
192,7
192,25
193,7
194,7
195,11
196,11
197,7
197,11
197,97
198,7
198,8
199,11
199,113
200,7
201,64
201,66
202,3
203,3
204,114
205,114
206,55
207,11
207,97
208,105
209,105
210,8
210,60
211,60
212,60
213,60
214,60
215,60
215,62
216,60
216,84
217,60
217,84
218,60
219,60
219,84
220,38
221,79
222,9
223,9
224,98
225,8
225,27
226,8
227,8
228,8
229,80
230,87
231,87
232,9
232,59
233,12
233,84
233,87
234,87
235,87
236,30
237,11
237,14
238,104
239,104
240,88
240,104
241,88
241,104
242,75
243,75
244,75
245,71
246,71
247,103
248,3
249,3
249,70
250,47
251,47
251,56
252,47
252,52
253,47
253,55
254,47
254,49
255,47
255,65
256,47
256,61
257,47
257,62
258,47
258,56
259,47
259,56
260,47
260,48
261,8
261,47
262,75
263,75
264,75
265,75
266,80
267,11
267,14
268,14
269,14
270,14
271,94
271,107
272,11
272,14
273,75
274,65
274,92
275,18
276,18
277,24
278,24
278,112
279,24
279,52
280,24
280,95
281,18
282,1
283,24
284,24
285,24
286,24
287,105
288,105
289,87
289,105
290,105
291,104
291,105
292,88
292,105
293,88
293,105
294,74
294,105
295,105
296,86
296,105
297,74
297,105
298,75
298,105
299,105
300,74
300,105
301,74
301,105
302,74
302,105
303,105
304,105
305,58
306,105
307,104
307,105
308,105
309,105
310,112
311,112
312,70
313,16
313,103
314,18
314,103
315,70
316,70
317,103
318,82
319,71
320,70
321,70
322,70
323,70
324,70
325,70
326,70
327,70
328,70
329,70
330,70
331,70
332,62
332,76
332,78
333,79
334,69
335,115
336,3
337,34
338,34
339,34
340,34
341,116
342,90
343,90
344,51
344,90
345,51
345,90
346,54
346,90
347,90
348,90
349,52
349,90
350,54
350,90
351,87
351,88
352,87
352,88
353,88
354,88
355,87
355,88
356,88
357,88
358,88
359,88
360,88
360,105
361,88
361,105
362,74
362,88
363,88
364,88
365,55
366,27
366,55
367,55
368,49
369,93
370,77
370,93
371,93
372,43
372,44
373,33
374,33
374,51
375,33
376,33
377,33
378,74
379,80
380,59
381,103
382,16
382,103
383,103
384,74
385,74
386,74
387,74
388,83
389,74
390,1
391,87
392,95
392,97
393,95
393,97
394,91
395,83
396,30
397,30
398,2
399,113
400,82
401,82
402,82
403,82
403,113
404,65
404,82
405,70
405,82
406,82
406,113
407,4
408,4
409,1
409,4
410,4
410,77
411,4
411,82
412,1
413,4
414,74
415,83
416,61
417,87
418,51
419,87
420,79
421,65
422,65
423,65
424,65
425,65
426,65
427,61
428,61
429,84
430,84
431,61
432,87
433,97
434,74
435,30
435,51
436,34
437,30
437,52
438,8
438,30
439,8
439,30
439,52
440,30
440,52
441,75
442,30
443,30
444,30
445,77
446,77
447,77
448,51
448,77
449,77
449,88
450,77
450,82
451,64
451,77
452,76
452,77
453,76
453,77
454,61
454,77
455,77
455,84
456,77
457,77
458,46
459,30
460,30
461,116
462,116
463,82
464,33
465,30
466,111
467,30
467,36
468,30
469,8
469,30
470,83
471,96
472,87
473,30
474,30
475,83
476,83
477,83
478,21
479,21
480,113
481,113
482,53
483,112
484,112
485,4
485,117
486,30
486,85
487,83
488,83
489,119
490,118
491,118
492,47
492,55
492,118
493,9
494,65
495,65
496,115
497,118
498,47
498,61
499,61
500,61
500,84
501,64
502,64
503,64
503,74
504,64
504,77
505,61
505,64
506,64
506,74
507,79
508,89
509,55
510,74
511,83
512,74
513,83
514,83
515,86
516,86
517,86
517,87
518,61
518,77
518,86
519,34
520,83
521,84
522,68
523,74
524,83
525,58
526,58
527,58
528,58
529,58
530,58
531,58
532,58
533,51
533,111
534,51
534,80
535,58
536,81
537,81
538,30
539,30
540,74
541,74
541,105
542,64
542,74
543,73
543,77
544,30
545,52
546,83
547,120
548,22
549,43
549,117
550,117
551,22
552,117
553,117
554,117
555,117
556,54
557,52
557,54
558,87
559,87
560,19
561,19
562,19
563,19
564,19
565,19
566,19
567,19
568,7
568,25
569,50
570,47
570,48
571,55
572,25
573,25
574,25
574,56
575,7
575,25
576,8
576,25
577,25
577,47
578,25
578,55
579,25
579,76
580,1
580,25
581,25
581,26
582,25
582,26
582,28
583,25
584,25
585,25
586,25
587,25
588,25
589,25
590,13
591,13
592,13
593,13
593,108
594,87
595,87
596,87
597,87
597,88
598,87
599,87
600,87
601,3
602,30
603,30
604,30
605,30
606,84
607,2
607,31
608,2
609,32
610,51
610,90
611,106
612,3
613,3
613,30
614,3
615,83
616,83
617,75
618,32
619,4
620,121
621,83
622,77
623,51
623,74
624,3
625,3
626,3
626,30
627,3
627,23
628,3
628,30
629,86
630,94
631,94
631,107
632,94
633,75
634,94
635,94
636,94
637,94
638,94
639,94
639,104
640,70
641,6
642,22
643,36
644,36
645,15
646,23
647,32
648,33
649,33
650,33
651,33
652,62
653,37
654,117
655,37
656,77
657,77
658,30
659,122
660,23
660,31
661,31
662,31
663,31
664,31
665,76
666,76
666,77
667,61
667,76
668,76
668,84
669,76
669,78
670,76
670,78
671,47
671,61
671,76
672,97
673,34
674,75
675,34
675,75
676,1
677,1
678,1
679,1
680,1
681,30
682,30
683,34
684,69
685,69
686,69
687,69
688,3
689,61
690,61
690,64
691,61
692,47
692,61
693,61
693,82
694,61
694,64
695,52
695,61
696,61
696,76
697,61
697,84
698,47
698,61
698,76
699,30
700,30
701,75
702,95
703,95
704,95
705,32
706,21
707,80
708,80
709,80
710,3
710,80
711,25
711,80
712,33
712,80
713,34
713,80
714,80
715,80
716,62
717,35
718,62
719,62
719,85
720,87
721,87
722,2
723,25
724,30
725,30
726,30
727,38
728,89
729,89
730,78
731,78
732,78
733,18
734,30
735,4
736,54
737,87
738,27
739,83
740,75
741,9
742,79
743,8
744,87
745,62
745,84
746,80
747,92
748,85
749,84
749,87
750,84
751,79
751,84
752,60
752,84
753,62
753,84
754,84
755,84
756,11
757,38
758,5
759,74
760,83
761,37
762,87
763,37
764,60
765,34
766,33
766,34
767,34
768,51
769,34
769,75
770,34
770,75
771,123
772,80
773,34
774,34
775,123
776,123
777,34
777,65
777,75
778,123
779,26
780,88
781,16
782,93
783,124
784,124
785,65
786,65
787,19
787,65
788,19
788,65
789,19
789,51
789,65
790,21
791,75
792,75
793,75
794,75
795,75
796,75
797,75
798,75
799,75
800,75
801,53
802,88
803,51
803,88
804,88
805,88
806,99
807,104
808,104
809,78
810,78
811,1
812,89
812,115
813,89
814,69
815,69
816,42
817,95
818,33
819,11
819,95
820,43
821,91
822,91
823,91
824,18
824,70
825,111
826,74
827,87
827,105
828,88
829,43
830,43
831,77
832,77
833,7
833,10
834,51
835,51
836,2
837,2
838,73
838,79
839,73
839,76
839,79
840,104
840,105
841,104
841,105
842,88
842,104
843,104
844,47
845,47
846,75
846,84
847,14
848,73
848,79
848,105
849,77
849,105
850,73
850,105
851,76
851,105
852,73
852,79
852,105
853,105
854,88
854,105
855,77
855,105
856,77
856,105
857,76
857,105
858,87
858,105
859,105
860,4
860,18
861,88
861,105
862,69
862,82
863,4
863,82
864,70
865,77
866,77
866,78
867,36
868,118
869,118
870,61
870,65
871,58
872,64
872,65
873,64
874,64
875,64
876,64
877,58
878,58
879,58
880,81
881,26
881,48
882,25
882,94
883,25
884,13
884,108
885,74
886,74
886,105
887,74
887,105
888,74
888,77
889,74
889,77
890,74
890,94
891,74
892,55
893,4
893,77
894,76
894,78
895,1
895,5
896,1
897,1
898,1
899,47
899,61
899,62
900,61
900,62
901,61
901,76
901,78
902,80
903,78
903,80
904,80
905,79
905,83
906,77
906,79
907,73
907,79
908,77
908,79
909,61
909,79
910,62
911,60
911,62
912,34
913,34
914,1
914,25
915,79
916,30
917,3
918,3
919,51
919,52
920,30
921,3
921,30
922,2
923,92
924,92
925,74
925,79
926,74
926,79
927,74
927,79
928,74
928,79
929,74
929,79
930,74
930,79
931,74
931,79
932,7
933,60
934,47
934,48
935,47
935,52
936,25
936,47
937,47
938,75
939,14
940,25
941,83
941,105
942,74
942,105
943,77
943,105
944,74
944,105
945,76
945,105
946,74
946,105
947,74
947,105
948,88
948,105
949,74
949,88
950,74
950,88
951,74
951,88
952,74
952,88
953,74
953,88
954,88
955,88
956,82
957,74
957,77
958,74
958,77
959,74
959,77
960,74
960,77
961,74
961,77
962,74
962,77
963,74
963,77
964,74
964,77
965,74
965,77
966,74
966,77
967,74
967,77
968,74
968,77
969,77
970,74
970,118
971,74
971,118
972,74
972,118
973,62
974,58
974,74
975,58
975,74
976,58
976,74
977,25
978,25
979,13
979,14
980,30
981,74
981,94
982,74
982,94
983,74
983,94
984,74
984,94
985,74
985,94
986,74
986,94
987,94
988,47
988,76
989,74
989,76
990,74
990,76
991,74
991,76
992,74
992,76
993,74
993,76
994,74
994,76
995,1
995,76
996,1
997,1
998,30
999,3
1000,61
1000,74
1001,61
1001,74
1002,61
1002,74
1003,61
1003,74
1004,61
1004,74
1005,61
1005,74
1006,61
1007,36
1007,80
1008,80
1009,78
1010,61
1010,62
1011,62
1012,62
1013,76
1013,84
1014,84
1015,104
1015,105
1016,104
1017,74
1017,104
1018,74
1018,104
1019,74
1019,104
1020,104
1021,74
1021,104
1022,74
1022,104
1023,104
1024,42
1025,30
1026,20
1027,20
1028,30
1029,50
1029,51
1029,52
1030,51
1030,52
1030,77
1031,47
1031,51
1031,52
1032,51
1032,52
1032,61
1033,50
1033,77
1034,50
1034,61
1035,50
1035,84
1036,83
1037,50
1037,83
1038,77
1038,83
1039,47
1039,83
1040,61
1040,83
1041,83
1041,84
1042,2
1042,25
1043,77
1044,47
1044,77
1045,61
1045,77
1046,77
1046,84
1047,47
1047,84
1048,14
1049,73
1049,105
1050,105
1051,105
1052,73
1052,105
1053,74
1053,105
1054,105
1055,70
1056,73
1056,77
1057,77
1057,105
1058,77
1058,105
1059,117
1060,13
1060,95
1061,13
1062,13
1062,108
1063,30
1063,34
1064,27
1065,20
1065,101
1066,77
1066,83
1067,77
1067,79
1068,5
1069,42
1070,77
1070,83
1071,79
1071,83
1072,74
1072,83
1073,83
1073,87
1074,60
1074,83
1075,79
1075,83
1076,83
1076,88
1077,74
1077,83
1078,74
1078,83
1079,83
1080,64
1080,83
1081,83
1082,83
1083,58
1083,83
1084,83
1084,94
1085,76
1085,83
1086,61
1086,83
1087,83
1087,84
1088,77
1088,79
1088,83
1089,77
1089,79
1089,83
1090,87
1091,51
1091,87
1092,87
1092,95
1093,83
1093,87
1094,87
1094,94
1095,61
1095,87
1096,7
1096,14
1097,7
1098,60
1099,37
1100,37
1101,79
1102,77
1102,79
1103,77
1103,79
1104,69
1104,70
1105,79
1106,87
1106,88
1107,55
1107,110
1108,7
1109,74
1109,77
1110,74
1110,77
1111,74
1111,83
1112,74
1112,83
1113,74
1113,87
1114,60
1114,74
1115,74
1115,79
1116,74
1116,88
1117,74
1118,74
1118,83
1119,74
1119,83
1120,95
1121,82
1121,117
1122,4
1123,74
1123,77
1124,74
1124,77
1125,74
1125,83
1126,74
1126,83
1127,74
1127,87
1128,60
1128,74
1129,74
1129,79
1130,74
1130,88
1131,74
1131,83
1132,74
1132,83
1133,83
1134,77
1134,83
1135,77
1135,83
1136,83
1137,83
1138,83
1138,87
1139,60
1139,83
1140,79
1140,83
1141,83
1141,88
1142,83
1143,64
1143,74
1144,64
1144,83
1145,83
1146,74
1146,83
1147,74
1147,83
1148,83
1149,77
1149,83
1150,77
1150,83
1151,83
1152,83
1153,60
1153,83
1154,79
1154,83
1155,83
1155,88
1156,64
1156,83
1157,83
1158,58
1158,60
1159,58
1159,83
1160,58
1160,64
1161,58
1161,83
1162,117
1163,1
1164,25
