major_id,study_subarea_id
1165,13
1165,108
1166,87
1167,84
1167,87
1168,2
1168,31
1169,3
1169,30
1170,83
1170,94
1171,83
1171,94
1172,83
1172,94
1173,74
1173,94
1174,74
1174,94
1175,83
1175,94
1176,83
1176,94
1177,117
1178,37
1179,76
1179,83
1180,76
1180,83
1181,1
1182,1
1183,1
1184,61
1184,88
1185,61
1185,83
1186,61
1186,83
1187,94
1188,83
1188,94
1189,74
1189,94
1190,74
1190,94
1191,83
1191,94
1192,83
1192,94
1193,88
1194,62
1194,83
1195,62
1195,74
1196,62
1196,74
1197,62
1197,83
1198,62
1198,83
1199,74
1199,84
1200,74
1200,84
1201,83
1201,84
1202,83
1202,84
1203,61
1203,84
1204,30
1204,37
1205,69
1206,38
1207,38
1208,38
1208,51
1209,83
1210,83
1210,105
1211,77
1211,83
1212,83
1213,77
1213,83
1214,77
1214,82
1215,103
1216,68
1216,70
1216,95
1217,3
1217,30
1218,3
1218,30
1219,30
1220,102
1221,79
1222,76
1222,79
1223,79
1223,105
1224,7
1225,47
1226,47
1226,76
1227,47
1228,47
1229,11
1229,14
1230,83
1230,105
1231,105
1232,3
1233,83
1233,88
1234,52
1234,55
1234,56
1235,25
1236,33
1237,74
1237,77
1238,74
1238,88
1239,74
1239,76
1240,82
1241,74
1241,77
1242,35
1243,77
1243,83
1244,77
1244,83
1245,77
1245,83
1246,77
1246,105
1247,50
1248,50
1249,88
1250,64
1250,83
1251,64
1252,58
1253,58
1254,30
1255,2
1255,30
1256,83
1257,74
1258,74
1259,74
1260,94
1261,76
1261,94
1262,76
1262,80
1263,1
1264,1
1265,61
1265,83
1266,95
1267,36
1267,80
1268,78
1268,79
1269,76
1269,78
1270,74
1270,83
1271,83
1272,74
1272,88
1273,37
1274,78
1275,52
1275,55
1275,56
1276,77
1277,77
1278,51
1279,2
1279,3
1279,30
1280,2
1281,2
1281,106
1282,60
1282,62
1283,77
1284,87
1285,3
1286,47
1286,48
1286,55
1287,14
1287,94
1288,18
1289,77
1290,47
1290,77
1291,70
1291,82
1292,87
1293,58
1294,74
1295,74
1295,77
1296,74
1297,25
1297,52
1298,23
1299,13
1300,3
1301,94
1302,94
1303,74
1303,76
1304,70
1304,82
1305,1
1306,61
1307,13
1307,108
1308,61
1308,84
1309,62
1310,84
1311,84
1312,84
1313,83
1314,83
1315,25
1316,100
1317,83
1318,74
1319,83
1320,1
1321,110
1322,112
1323,47
1324,25
1325,11
1326,114
1327,114
1328,87
1329,95
1330,4
1331,4
1331,5
1332,21
1333,95
1334,116
1335,88
1336,87
1336,88
1337,91
1338,82
1338,113
1339,35
1340,113
1341,112
1342,74
1343,60
1344,87
1345,3
1346,75
1346,94
1347,37
1347,94
1348,51
1349,104
1350,47
1350,61
1351,74
1352,37
1353,33
1354,53
1355,83
1356,30
1357,74
1358,43
1359,43
1360,30
1361,74
1362,68
1362,70
1363,55
1364,69
1365,17
1365,102
1366,8
1367,114
1368,87
1369,25
1370,3
1371,48
1372,62
1373,47
1374,83
1375,25
1375,26
1376,3
1376,30
1377,83
1378,30
1379,76
1379,77
1380,30
1381,83
1382,111
1383,30
1384,112
1385,95
1386,74
1387,74
1388,83
1389,74
1390,52
1391,7
1391,25
1392,30
1393,74
1394,33
1395,38
1396,3
1397,47
1397,61
1398,58
1399,11
1400,38
1401,74
1401,83
1402,93
1403,88
1403,104
1404,36
1405,1
1406,30
1407,1
1408,80
1409,4
1410,14
1411,91
1412,70
1413,83
1414,87
1415,85
1416,13
1416,108
1417,3
1418,94
1419,28
1420,82
1421,70
1422,11
1423,51
1424,17
1425,11
1426,104
1427,93
1428,73
1429,38
1430,17
1431,83
1432,83
1433,112
1434,47
1434,61
1435,33
1436,111
1437,74
1438,51
1439,61
1440,124
1441,77
1442,1
1442,5
1443,61
1444,89
1445,74
1446,83
1447,30
1448,55
1449,76
1449,93
1450,2
1450,31
1451,50
1452,50
1452,82
1453,50
1453,77
1454,50
1454,61
1455,50
1455,80
1456,50
1457,50
1458,52
1459,95
1460,47
1460,77
1461,47
1461,64
1462,88
1462,105
1463,25
1463,105
1464,61
1464,105
1465,80
1465,105
1466,105
1467,105
1468,70
1468,82
1469,70
1470,70
1470,82
1471,76
1472,76
1473,76
1474,49
1475,49
1476,79
1477,47
1477,82
1478,70
1478,82
1479,77
1479,82
1480,61
1480,82
1481,80
1481,82
1482,82
1483,82
1484,61
1485,77
1485,80
1486,77
1487,77
1488,96
1489,95
1490,70
1490,118
1491,64
1491,118
1492,118
1493,118
1494,118
1495,118
1496,99
1497,58
1498,3
1499,5
1499,25
1500,25
1500,49
1501,25
1501,80
1502,13
1503,3
1503,30
1504,76
1504,88
1505,64
1505,76
1506,76
1507,76
1508,1
1509,61
1509,80
1510,61
1511,61
1512,80
1513,80
1514,83
1515,83
1516,83
1517,99
1518,90
1519,83
1520,88
1521,116
1522,88
1523,73
1524,60
1525,75
1526,89
1526,115
1527,83
1528,95
1529,85
1530,83
1531,83
1532,76
1532,78
1533,83
1534,89
1535,83
1536,93
1537,69
1538,95
1539,91
1540,79
1540,84
1541,36
1542,87
1543,60
1544,33
1545,87
1546,30
1546,51
1547,115
1548,11
1549,124
1550,74
1551,62
1552,87
1553,57
1554,89
1554,123
1555,87
1556,79
1557,75
1558,7
1559,75
1560,104
1561,75
1562,83
1563,60
1564,85
1565,91
1566,75
1567,8
1568,30
1569,94
1570,83
1571,13
1572,51
1573,94
1574,75
1575,75
1576,75
1577,75
1578,75
1579,75
1580,104
1581,75
1582,69
1583,83
1584,74
1584,77
1584,79
1585,23
1586,73
1587,62
1588,75
1589,4
1590,113
1591,113
1592,86
1592,87
1593,87
1594,87
1595,75
1596,57
1597,123
1598,89
1599,68
1600,98
1601,87
1602,4
1603,4
1604,34
1605,83
1606,19
1607,98
1608,124
1609,66
1610,110
1611,37
1612,74
1613,105
1614,52
1614,56
1615,47
1615,52
1615,56
1616,92
1617,68
1618,47
1618,52
1619,52
1619,83
1620,2
1621,52
1621,83
1622,77
1622,83
1623,83
1624,87
1625,83
1626,47
1627,75
1628,24
1629,65
1630,77
1630,83
1631,83
1632,74
1633,83
1633,94
1634,74
1634,76
1635,1
1636,84
1637,16
1637,68
1638,80
1639,20
1640,13
1641,52
1642,16
1642,103
1643,16
1644,77
1645,60
1646,3
1647,47
1647,82
1648,3
1649,51
1649,70
1650,94
1651,82
1652,82
1653,30
1654,55
1654,118
1655,54
1655,118
1656,69
1656,70
1657,82
1658,82
1659,13
1659,108
1660,80
1661,60
1661,62
1661,84
1662,34
1663,70
1664,11
1665,77
1666,51
1666,74
1667,7
1668,77
1669,74
1669,105
1670,74
1670,105
1671,74
1671,105
1672,70
1673,4
1674,74
1674,105
1675,74
1676,74
1677,61
1677,74
1678,74
1679,74
1679,105
1680,74
1681,74
1682,61
1682,74
1683,74
1684,74
1685,92
1686,82
1687,24
1688,74
1688,105
1689,74
1690,61
1690,74
1691,74
1692,74
1693,86
1693,87
1694,61
1694,86
1694,87
1695,86
1695,87
1695,105
1696,58
1696,61
1697,82
1698,26
1698,28
1699,86
1699,87
1700,31
1701,74
1702,74
1703,78
1704,84
1705,92
1706,75
1706,84
1707,74
1707,105
1708,74
1709,74
1710,69
1711,30
1712,78
1712,84
1713,34
1714,88
1714,93
1715,20
1716,50
1716,110
1717,52
1717,74
1718,52
1719,52
1720,52
1721,102
1721,122
1722,2
1723,11
1724,7
1725,60
1726,14
1727,14
1728,70
1729,88
1730,115
1731,89
1731,115
1732,115
1733,58
1734,32
1735,30
1736,1
1737,1
1738,104
1739,42
1740,38
1741,45
1742,68
1743,30
1744,51
1744,58
1745,17
1745,102
1746,69
1746,70
1747,51
1748,38
1748,51
1749,33
1749,51
1750,37
1751,37
1752,6
1753,34
1754,105
1755,79
1756,19
1756,102
1757,94
1758,74
1758,77
1758,79
1759,58
1760,87
1761,87
1762,87
1763,94
1764,3
1765,98
1766,111
1767,24
1768,70
1769,1
1770,34
1771,65
1771,70
1772,61
1773,2
1774,75
1775,35
1776,75
1777,74
1778,53
1779,51
1779,64
1780,94
1781,74
1782,7
1783,83
1784,13
1784,108
1785,87
1786,124
1787,64
1787,79
1788,35
1789,75
1790,57
1791,48
1792,75
1793,16
1794,56
1795,75
1796,78
1797,79
1798,25
1798,55
1798,56
1799,54
1799,87
1800,3
1801,83
1801,88
1802,83
1803,83
1804,74
1804,83
1805,25
1805,83
1806,83
1807,60
1807,83
1808,58
1808,60
1809,60
1809,80
1810,104
1811,4
1811,70
1812,47
1812,61
1812,64
1813,83
1813,105
1814,83
1814,105
1815,83
1815,105
1816,83
1816,105
1817,76
1817,88
1818,84
1818,88
1819,88
1819,104
1820,87
1820,88
1821,93
1821,105
1822,7
1822,83
1823,83
1823,88
1824,82
1824,83
1825,83
1826,77
1826,83
1827,74
1827,83
1828,25
1828,83
1829,76
1829,83
1830,61
1830,83
1831,83
1832,83
1832,104
1833,74
1833,83
1834,7
1834,83
1835,83
1835,88
1836,82
1836,83
1837,77
1837,83
1838,74
1838,83
1839,25
1839,83
1840,76
1840,83
1841,61
1841,83
1842,83
1843,83
1843,104
1844,74
1844,83
1845,61
1845,76
1845,77
1846,74
1846,76
1847,52
1847,83
1848,52
1848,83
1849,52
1849,111
1850,52
1850,53
1851,52
1851,83
1852,54
1852,95
1853,54
1854,25
1854,26
1854,28
1854,47
1855,87
1856,64
1856,66
1857,52
1857,61
1857,64
1858,80
1858,83
1859,80
1859,83
1860,80
1860,83
1861,74
1861,80
1862,52
1862,80
1863,80
1863,83
1864,7
1864,83
1865,83
1865,88
1866,82
1866,83
1867,77
1867,83
1868,74
1868,83
1869,25
1869,83
1870,76
1870,83
1871,61
1871,83
1872,83
1872,104
1873,74
1873,83
1874,34
1875,83
1875,104
1876,1
1877,21
1877,95
1878,87
1879,55
1880,123
1881,33
1882,7
1882,95
1883,24
1884,102
1885,87
1886,95
1887,21
1888,118
1889,52
1889,53
1890,12
1891,80
1892,30
1893,37
1894,95
1894,96
1895,56
1896,64
1897,56
1898,94
1899,111
1900,56
1901,51
1902,80
1903,7
1904,7
1905,80
1906,80
1907,33
1908,51
1909,54
1910,115
1911,80
1912,90
1913,59
1914,80
1915,68
1916,53
1917,30
1918,7
1919,11
1919,87
1920,24
1921,9
1921,11
1922,11
1923,87
1924,114
1925,88
1925,107
1926,80
1927,87
1928,11
1929,103
1930,21
1931,13
1932,24
1933,11
1934,52
1935,52
1935,87
1936,79
1936,84
1936,88
1937,61
1937,79
1937,84
1938,65
1938,79
1939,79
1940,77
1940,88
1940,100
1941,53
1941,55
1942,51
1942,52
1943,2
1944,85
1945,65
1945,67
1946,7
1946,10
1947,52
1947,53
1948,7
1949,51
1949,79
1950,60
1951,104
1951,105
1952,104
1953,8
1953,47
1954,47
1954,65
1955,47
1955,52
1956,47
1956,65
1957,75
1958,105
1959,77
1959,100
1960,51
1960,55
1961,53
1961,55
1962,79
1962,82
1963,65
1963,82
1964,64
1964,82
1965,82
1966,65
1966,82
1967,77
1967,79
1968,65
1969,64
1969,79
1970,64
1970,84
1971,64
1972,58
1973,58
1974,58
1975,52
1975,54
1976,86
1976,87
1977,30
1977,36
1978,30
1979,94
1980,36
1981,76
1981,105
1982,75
1983,80
1984,80
1985,80
1986,13
1986,108
1987,65
1987,84
1988,84
1989,84
1990,13
1991,13
1992,76
1992,77
1993,77
1994,77
1995,77
1995,79
1995,104
1996,76
1996,77
1996,79
1997,74
1997,76
1997,77
1997,79
1998,73
1998,74
1998,79
1999,73
1999,74
1999,105
2000,73
2000,74
2000,79
2001,79
2001,87
2002,76
2002,104
2003,104
2004,104
2005,98
2005,104
2006,104
2007,104
2008,70
2008,71
2009,47
2010,105
2011,4
2012,88
2013,25
2013,55
2014,47
2014,49
2014,50
2015,79
2015,82
2016,70
2016,82
2017,61
2017,64
2017,82
2018,71
2018,125
2019,74
2020,30
2020,85
2021,35
2022,77
2022,94
2023,61
2023,64
2023,77
2024,58
2025,58
2026,58
2027,52
2028,52
2029,52
2030,52
2031,52
2032,52
2033,25
2034,25
2035,74
2035,104
2036,74
2036,105
2037,74
2038,74
2039,94
2039,105
2040,87
2040,88
2040,94
2041,94
2041,104
2042,94
2043,94
2044,94
2045,94
2046,94
2047,94
2048,76
2049,76
2050,1
2051,61
2051,64
2051,76
2052,61
2053,61
2053,64
2053,74
2054,30
2054,36
2054,80
2055,30
2055,80
2056,30
2056,80
2057,95
2057,96
2057,97
2058,79
2059,3
2059,79
2060,79
2060,84
2060,92
2061,93
2062,3
2062,25
2063,51
2063,70
2064,79
2065,2
2065,3
2066,1
2066,2
2067,74
2067,79
2068,85
2069,75
2070,75
2071,71
2072,47
2072,70
2073,47
2073,61
2074,47
2074,84
2074,92
2075,14
2076,62
2076,70
2077,125
2078,62
2078,70
2079,70
2079,86
2080,82
2080,84
2080,92
2081,77
2081,84
2081,92
2082,85
2083,124
2084,117
2085,61
2085,84
2085,92
2086,19
2087,89
2088,84
2088,92
2089,69
2089,70
2090,2
2090,3
2091,79
2092,75
2093,6
2093,12
2094,59
2094,60
2094,61
2094,63
2094,66
2094,67
2095,64
2096,95
2096,97
2097,75
2098,74
2099,55
2100,87
2100,105
2101,73
2101,74
2101,105
2102,22
2102,37
2103,61
2103,97
2104,77
2104,91
2105,69
2105,70
2105,72
2106,66
2106,79
2107,84
2107,94
2108,94
2108,104
2109,30
2109,31
2110,8
2110,10
2111,65
2111,70
2111,84
2112,110
2113,30
2113,31
2114,105
2115,55
2116,98
2116,104
2117,30
2118,79
2118,92
2119,47
2119,110
2120,92
2121,2
2122,77
2123,94
2124,34
2125,36
2125,80
2126,96
2127,1
2127,12
2128,80
2129,94
2130,113
2131,30
2132,86
2132,87
2133,57
2134,87
2134,95
2135,70
2135,82
2135,113
2136,3
2137,34
2138,1
2139,115
2140,55
2141,2
2142,7
2142,95
2143,7
2144,91
2145,9
2146,87
2147,7
2148,96
2149,68
2149,72
2150,64
2151,94
2152,30
2153,74
2154,54
2155,87
2156,30
2157,94
2158,9
2158,11
2159,1
2160,2
2161,30
2162,30
2163,89
2164,104
2165,31
2166,101
2167,30
2168,64
2168,66
2168,84
2168,92
2169,124
2170,7
2171,88
2172,88
2173,34
2173,75
2174,92
2175,30
2176,34
2176,75
2177,87
2178,9
2179,115
2180,97
2181,75
2182,75
2183,77
2183,79
2184,12
2184,84
2185,75
2186,87
2187,79
2188,75
2189,75
2190,123
2191,87
2191,123
2192,104
2193,74
2194,105
2195,7
2195,25
2196,94
2197,94
2198,74
2199,74
2200,74
