id,name,tid_desciption
1490,International Business and Environmental Sustainability,
1491,International Business and International Relations,
1492,International Business in Practice,
1493,International Business with French,
1494,International Business with Marketing,
1495,International Business with Spanish,
1496,Jewellery and Metal Design,
1497,Law with Energy Law,
1498,Mathematical Biology,
1499,Mathematics and Astrophysics,
1500,Mathematics and Financial Economics,
1501,Mathematics and Psychology,
1502,Mechanical Engineering with Renewables,
1503,Molecular Genetics,
1504,Philosophy and Film,
1505,Philosophy and International Relations,
1506,Philosophy with French,
1507,Philosophy with Spanish,
1508,Physics with Renewable Energy Science,
1509,Politics and Psychology,
1510,Politics with French,
1511,Politics with Spanish,
1512,Psychology with French,
1513,Psychology with Spanish,
1514,Scottish Historical Studies,
1515,Scottish Historical Studies with French,
1516,Scottish Historical Studies with Spanish,
1517,Textile Design,
1518,Apparel Design and Merchandising,
1519,Asian American Studies,
1520,Broadcast and Electronic Communication Arts,
1521,Child and Adolescent Development,
1522,Cinema,
1523,Comparative and World Literature,
1524,Criminal Justice Studies,
1525,Health Education,
1526,Hospitality and Tourism Management,
1527,Humanities,
1528,Industrial Design,
1529,Labor and Employment Studies,
1530,Latino Studies,
1531,Modern Jewish Studies,
1532,Philosophy and Religion,
1533,Race and Resistance Studies,
1534,"Recreation, Parks and Tourism Administration",
1535,Human Development,
1536,Studio Arts,
1537,Urban Studies and Planning,
1538,Visual Communication Design,
1539,Women and Gender Studies,
1540,Anthropology and Sociology,
1541,Behavioral Neuroscience,
1542,Communication Arts,
1543,Crime Science,
1544,Dietics and Nutrition,
1545,Digital Communication and Media,
1546,Health Services Administration,
1547,Hospitality Management,
1548,Internet of Things,
1549,Logistics and Supply Management,
1550,Portuguese,
1551,Public Policy and Service,
1552,"Public Relations, Advertising and Applied Communications",
1553,Real Estate,
1554,Sport and Recreation Management,
1555,Broadcast and Electronic Media,
1556,Classical Civilizations,
1557,"Community, Culture and Language in Education",
1558,Computer Science and Computational Thinking,
1559,Special Education,
1560,Acting,
1561,Art Education,
1562,Black Studies,
1563,"Criminology, Law and Justice",
1564,Disability and Human Development,
1565,Gender and Women's Studies,
1566,Human Development and Learning,
1567,Information and Decision Sciences,
1568,Integrated Health Studies,
1569,Jazz Studies,
1570,Latin American and Latino Studies,
1571,Mehanical Engineering,
1572,Music Business,
1573,Performance,
1574,Teaching of English,
1575,Teaching of French,
1576,Teaching of German,
1577,Teaching of History,
1578,Teaching of Mathematics,
1579,Teaching of Spanish,
1580,"Theatre Design, Production and Technology",
1581,Urban Education,
1582,Urban Studies,
1583,African-American Studies,
1584,"Ancient Greek, Latin and Classical Studies",
1585,Cardiovascular Technology,
1586,Comparative Literature,
1587,Cyber Policy and Ethics,
1588,Dance Education,
1589,Geological Sciences,
1590,Information Science,
1591,Integrated Information Technology,
1592,Journalism and Mass Communications,
1593,Mass Communications,
1594,Media Arts,
1595,Middle Level Education,
1596,Retailing,
1597,Sport and Entertainment Management,
1598,Tourism Management,
1599,Architectural Studies,
1600,Ballet,
1601,Film and Media Arts,
1602,Geological Engineering,
1603,Geoscience,
1604,Health and Kinesiology,
1605,Latin American Studies,
1606,Metallurgical Engineering,
1607,Modern Dance,
1608,Operations and Supply Chain,
1609,Peace and Conflict Studies,
1610,Quantitative Analysis of Markets and Organizations,
1611,Recreational Therapy,
1612,World Languages and Cultures,
1613,Writing and Rhetoric Studies,
1614,Accounting and Financial Management,
1615,Accounting and Financial Management and Economics,
1616,Applied Social Sciences,
1617,Architecture and Landscape,
1618,Business Management and Economics,
1619,Business Management and Japanese Studies,
1620,Chemistry with Biological and Medicinal Chemistry,
1621,Chinese Studies and Business Management,
1622,Chinese Studies and History,
1623,Chinese Studies with Japanese,
1624,Digital Media and Society,
1625,East Asian Studies,
1626,Economics with Finance,
1627,"Education, Culture and Childhood",
1628,General Engineering,
1629,Global Sustainable Development,
1630,Japanese Studies and History,
1631,Korean Studies with Japanese,
1632,Modern Languages and Cultures,
1633,Music and Korean Studies,
1634,"Philosophy, Modern Languages and Cultures",
1635,Physics with Particle Physics,
1636,Sociology with Social Policy,
1637,Structural Engineering and Architecture,
1638,Advanced Psychology,
1639,Aeronautical and Aerospace Engineering,
1640,Automotive Engineering,
1641,Business Management and the Human Resource,
1642,Civil and Environmental Engineering,
1643,Civil Engineering with Transport,
1644,Art History and Curatorial Studies,
1645,Criminal Justice and Criminology,
1646,Ecology and Conservation Biology,
1647,Economics and Geography,
1648,Biodiversity and Evolution,
1649,Environment and Business,
1650,Contemporary Modern Music,
1651,Geography with Environmental Mathematics,
1652,Geography with Transport Studies,
1653,"Human Physiology, Physical Activity and Health",
1654,International Business and Finance,
1655,International Business and Marketing,
1656,Environmental Geography and Planning,
1657,Geographical and Spatial Science,
1658,Geographical Sciences,
1659,Mechatronics and Robotics Engineering,
1660,Psychology with Education,
1661,"Social Policy, Sociology and Crime",
1662,Sport and Exercise Sciences,
1663,Sustainability and Environmental Management,
1664,Applied Software Engineering,
1665,Archaeology and Ancient History,
1666,Business Studies and Japanese,
1667,Computer Science with Security and Forensics,
1668,Conservation of Objects in Museums and Archaeology,
1669,English Language and German,
1670,English Language and Italian,
1671,English Language and Spanish,
1672,Environmental Sustainability Science,
1673,Exploration Geology,
1674,French and English Literature,
1675,French and Italian,
1676,French and Japanese,
1677,French and Politics,
1678,French and Portuguese,
1679,German and English Literature,
1680,German and Italian,
1681,German and Japanese,
1682,German and Politics,
1683,German and Portuguese,
1684,German and Spanish,
1685,Human and Social Sciences,
1686,Human Geography and Planning,
1687,Integrated Engineering,
1688,Italian and English Literature,
1689,Italian and Japanese,
1690,Italian and Politics,
1691,Italian and Portuguese,
1692,Italian and Spanish,
1693,Journalism and Communications,
1694,"Journalism, Communications and Politics",
1695,"Journalism, Media and English Literature",
1696,Law and Politics,
1697,Marine Geography,
1698,Mathematics Operational Research and Statistics,
1699,"Media, Journalism and Culture",
1700,Medical Pharmacology,
1701,Modern Languages and Translation,
1702,Portuguese and Spanish,
1703,Religious Studies and Philosophy,
1704,Social Analytics,
1705,Social Science,
1706,Sociology and Education,
1707,Spanish and English Literature,
1708,Spanish and Japanese,
1709,Translation,
1710,Urban Planning and Development,
1711,Health and Human Sciences,
1712,"Religion, Society and Culture",
1713,"Sport, Exercise and Physical Activity",
1714,Visual Arts and Film,
1715,Astronautics and Space Engineering,
1716,Business Economics and Data Analytics,
1717,Business Management and Spanish,
1718,Business Management with Business Analytics,
1719,Business Management with Entrepreneurship and Innovation,
1720,Business Management with Human Resource Management,
1721,Chemical and Petroleum Engineering,
1722,Chemistry with Forensic Investigation,
1723,Computer and Internet Engineering,
1724,Computing with Business Management,
1725,Criminology with Forensic Investigation,
1726,Electronic Engineering with Computer Systems,
1727,Electronic Engineering with Nanotechnology,
1728,Environment and Sustainability,
1729,Film Production and Broadcast Engineering,
1730,International Events Management,
1731,International Hospitality and Tourism Management,
1732,International Hospitality Management,
1733,Law with International Relations,
1734,Nursing Studies,
1735,Paramedic Science,
1736,Physics with Nuclear Astrophysics,
1737,Physics with Quantum Computing,
1738,Theatre Production,
1739,Veterinary Biosciences,
1740,Agricultural Systems Technology,
1741,Animal and Crop Production,
1742,Architectural Science,
1743,"Biomedical, Health and Life Sciences",
1744,Business and Law,
1745,Chemical and Bioprocess Engineering,
1746,City Planning and Environmental Policy,
1747,Commerce,
1748,Food and Agribusiness Management,
1749,Food Business with Chinese Studies,
1750,Health and Performance Science,
1751,Radiography,
1752,Science,
1753,Sport and Exercise Management,
1754,Academic English Studies and Linguistics,
1755,Anthropological Science,
1756,Chemical and Materials Engineering,
1757,Classical,
1758,Classical Studies and Ancient History,
1759,Commercial Law,
1760,Communication and Social Change,
1761,Communication and Technology,
1762,Communication in Leadership,
1763,Composition,
1764,Computational Biology,
1765,Dance Studies,
1766,Employment Relations and Organisation Studies,
1767,Engineering General,
1768,Environmental Change,
1769,Environmental Physics,
1770,Exercise Sciences,
1771,Global Environment and Sustainable Development,
1772,Global Politics and Human Rights,
1773,Green Chemical Science,
1774,Health and Physical Education,
1775,Health and Society,
1776,Health Education and Promotion,
1777,Huarahi Maori,
1778,Information and Technology Management,
1779,International Relations and Business,
1780,Jazz,
1781,Korean,
1782,Logic and Computation,
1783,Maori Studies,
1784,Mechatronics Engineering,
1785,Media and Screen Studies,
1786,Operations and Supply Chain Management,
1787,Pacific Studies,
1788,Population Health,
1789,Primary,
1790,Property,
1791,Quantitative Economics,
1792,Sport Coaching and Leadership,
1793,Structural Engineering,
1794,Taxation,
1795,Teaching English to Speakers of Other Languages,
1796,Theological and Religious Studies,
1797,Transnational Cultures and Creative Practice,
1798,"Accounting, Finance and Mathematics",
1799,Advertising and Marketing,
1800,Biology with Psychology,
1801,Chinese Studies and Film,
1802,Chinese Studies and French Studies,
1803,Chinese Studies and German Studies,
1804,Chinese Studies and Linguistics,
1805,Chinese Studies and Mathematics,
1806,Chinese Studies and Spanish Studies,
1807,Criminology and French Studies,
1808,Criminology and Law,
1809,Criminology and Psychology,
1810,"Drama, Theatre and Performance",
1811,Earth and Environmental Science,
1812,"Economics, Politics and International Relations",
1813,English Language and Chinese Studies,
1814,English Language and French Studies,
1815,English Language and German Studies,
1816,English Language and Spanish Studies,
1817,Film and Philosophy,
1818,Film and Sociology,
1819,Film and Theatre,
1820,"Film, Media and Cultural Studies",
1821,Fine Art and Creative Writing,
1822,French Studies and Computing,
1823,French Studies and Film,
1824,French Studies and Geography,
1825,French Studies and German Studies,
1826,French Studies and History,
1827,French Studies and Linguistics,
1828,French Studies and Mathematics,
1829,French Studies and Philosophy,
1830,French Studies and Politics,
1831,French Studies and Spanish Studies,
1832,French Studies and Theatre,
1833,French Studies with Italian,
1834,German Studies and Computing,
1835,German Studies and Film,
1836,German Studies and Geography,
1837,German Studies and History,
1838,German Studies and Linguistics,
1839,German Studies and Mathematics,
1840,German Studies and Philosophy,
1841,German Studies and Politics,
1842,German Studies and Spanish Studies,
1843,German Studies and Theatre,
1844,German Studies with Italian,
1845,"History, Philosophy and Politics",
1846,Linguistics and Philosophy,
1847,Management and French Studies,
1848,Management and German Studies,
1849,Management and Human Resources,
1850,Management and Information Technology,
1851,Management and Spanish Studies,
1852,Marketing and Design,
1853,Marketing with Psychology,
1854,"Mathematics, Operational Research, Statistics and Economics",
1855,Media and Cultural Studies,
1856,Peace Studies and International Relations,
1857,"Politics, International Relations and Management",
1858,Psychology and Chinese Studies,
1859,Psychology and French Studies,
1860,Psychology and German Studies,
1861,Psychology and Linguistics,
1862,Psychology and Management,
1863,Psychology and Spanish Studies,
1864,Spanish Studies and Computing,
1865,Spanish Studies and Film,
1866,Spanish Studies and Geography,
1867,Spanish Studies and History,
1868,Spanish Studies and Linguistics,
1869,Spanish Studies and Mathematics,
1870,Spanish Studies and Philosophy,
1871,Spanish Studies and Politics,
1872,Spanish Studies and Theatre,
1873,Spanish Studies with Italian,
1874,Sports and Exercise Science,
1875,Theatre and Chinese Studies,
1876,Theoretical Physics with Mathematics,
1877,Industrial Design Engineering,
1878,International Communication Management,
1879,International Financial Management and Control,
1880,International Sport Management,
1881,Process and Food Technology,
1882,User Experience Design,
1883,Advanced Technology,
1884,Chemical Science and Engineering,
1885,Communication Science,
1886,Creative Technology,
1887,Industrial Engineering and Management,
1888,International Business Administration,
1889,"Management, Society and Technology",
1890,Technology and Liberal Arts and Sciences,
1891,Behavioral Science,
1892,Clinical Laboratory Science,
1893,Communication Disorders,
1894,Design and Animation,
1895,General Accounting,
1896,International Relations and Diplomacy,
1897,Management Accounting,
1898,Music Production and Recording Arts,
1899,Organizational Management,
1900,Public Accounting,
1901,Business with Psychology,
1902,Clinical Psychology,
1903,Cloud Computing,
1904,Computing,
1905,Counseling Psychology,
1906,Development Psychology,
1907,Dietetics,
1908,Digital Enterprise Management,
1909,Digital Marketing,
1910,Event Management and Marketing,
1911,Experimental Psychology,
1912,Fashion Management and Communication,
1913,Forensics,
1914,Industrial Psychology,
1915,Interior Architecture and Design,
1916,Management Information Systems,
1917,Medical Technology,
1918,Mobile Computing,
1919,Multimedia Systems,
1920,Nanotechnology,
1921,Network and Security,
1922,Network Technology,
1923,New Media,
1924,Quantity Surveying,
1925,Radio and Television,
1926,School Psychology,
1927,Social Media,
1928,Software Technology,
1929,Earth and Environmental Engineering,
1930,Engineering and Management Systems,
1931,Engineering Mechanics,
1932,Financial Engineering,
1933,Systems Science and Engineering,
1934,Business Management with Accounting and Finance,
1935,Business Management and Media,
1936,American Studies and Film Studies,
1937,American Studies and Politics,
1938,Anthropology and International Development,
1939,Anthropology with a Language,
1940,Art History and Film Studies,
1941,Banking and Digital Finance,
1942,Business and Management Studies,
1943,Chemistry with Summer Research Placements,
1944,Childhood and Youth: Theory and Practice,
1945,"Climate Justice, Sustainability and Development",
1946,Computer Science and Artificial Intelligence,
1947,Computing for Business and Management,
1948,Computing for Digital Media and Games,
1949,Creative Industries,
1950,Criminology with Psychology,
1951,Drama and English,
1952,Drama with a Language,
1953,Economics and Data Science,
1954,Economics and International Development,
1955,Economics and Management Studies,
1956,Economics and Sustainable Development,
1957,Education with Psychology,
1958,English and Art History,
1959,English and Media Studies,
1960,Finance and Business,
1961,Finance and Technology,
1962,Geography and Anthropology,
1963,Geography and International Development,
1964,Geography and International Relations,
1965,Geography with a Language,
1966,"Geography, Sustainable Development and Climate Change",
1967,History and Anthropology,
1968,International Development with a Language,
1969,International Relations and Anthropology,
1970,International Relations and Sociology,
1971,International Relations with a Language,
1972,Law with a Language,
1973,Law with American Studies,
1974,Law with Business and Management,
1975,Marketing and Management with Psychology,
1976,Media and Journalism,
1977,Medical Neuroscience,
1978,Medicine,
1979,Music Technology,
1980,Neuroscience with Psychology,
1981,Philosophy and English,
1982,Primary and Early Years Education,
1983,Psychology with Business and Management,
1984,Psychology with Clinical Approaches,
1985,Psychology with Neuroscience,
1986,Robotic and Mechatronic Engineering,
1987,Sociology and International Development,
1988,Sociology with a Language,
1989,Sociology with Media Studies,
1990,Sustainable Automotive Engineering,
1991,Mechanical Engineering with Robotics,
1992,Ancient History and Philosophy,
1993,Ancient History with Philosophy,
1994,Classical Archaeology and Ancient History,
1995,Classical Studies and Drama,
1996,Classical Studies with Philosophy,
1997,Classics and Philosophy,
1998,Comparative Literature and Culture,
1999,Comparative Literature and Culture and English,
2000,Comparative Literature and Culture with History of Art and Visual Culture,
2001,"Digital Media, Culture and Technology",
2002,Drama and Philosophy,
2003,Drama and Theatre Studies,
2004,Drama with Acting,
2005,Drama with Dance,
2006,Drama with Film,
2007,Drama with Philosophy,
2008,"Earth, Climate and Environmental Change",
2009,Economics with Political Studies,
2010,English with Philosophy,
2011,Environmental Geology,
2012,"Film, Television and Digital Production",
2013,Finance and Mathematics,
2014,Financial and Business Economics,
2015,"Geography, Culture and Identity",
2016,"Geography, Environment and Climate",
2017,"Geography, Geopolitics and Global Affairs",
2018,Geosciences and Sustainable Energy,
2019,Greek,
2020,Health and Social Care,
2021,Health Studies,
2022,History and Music,
2023,"History, Politics and International Relations",
2024,Law with Modern Languages,
2025,Law with Philosophy,
2026,Law with Sociology,
2027,Management with Accounting,
2028,Management with Digital Innovation and Analytics,
2029,Management with Entrepreneurship,
2030,Management with Human Resources,
2031,Management with International Business,
2032,Management with Marketing,
2033,Mathematical Studies,
2034,Mathematics with Philosophy,
2035,Modern Languages and Drama,
2036,Modern Languages and English,
2037,Modern Languages with History of Art and Visual Culture,
2038,Modern Languages with International Relations,
2039,Music and English,
2040,"Music and Sound Design for Film, Television, and Interactive Media",
2041,Music and Theatre,
2042,Music with French,
2043,Music with German,
2044,Music with Italian,
2045,Music with Philosophy,
2046,Music with Political Studies,
2047,Music with Spanish,
2048,Philosophy with International Relations,
2049,Philosophy with Politics,
2050,Physics with Music,
2051,Politics and International Relations and Philosophy,
2052,Politics with Philosophy,
2053,"Politics, International Relations and Modern Languages",
2054,"Psychology, Clinical and Cognitive Neuroscience",
2055,"Psychology, Clinical Psychology and Mental Health",
2056,"Psychology, Development and Developmental Disorders",
2057,Video Games Art and Design,
2058,American Cultural Studies,
2059,Anthropology and Biology,
2060,Anthropology and Social Studies,
2061,Art Studio,
2062,Biology and Mathematics,
2063,Business and Sustainability,
2064,Canadian-American Studies,
2065,Chemistry and Biology,
2066,Chemistry and Physics,
2067,Chinese Language and Culture,
2068,Disability and Advocacy,
2069,Early Childhood Special Education,
2070,Early Childhood Special Education and Early Childhood Education,
2071,Earth Science and General Science,
2072,Economics and Environmental Studies,
2073,Economics and Political Science,
2074,Economics and Social Studies,
2075,Electrical and Computing Engineering,
2076,Energy Policy and Management,
2077,Energy Science and Technology,
2078,Environmental Policy,
2079,Environmental Studies and Journalism,
2080,Geography and Social Studies,
2081,History and Social Studies,
2082,Human Services,
2083,Manufacturing and Supply Chain Management,
2084,Marine and Coastal Science,
2085,Political Science and Social Studies,
2086,Polymer Materials Engineering,
2087,Recreation Management and Leadership,
2088,Sociology and Social Studies,
2089,Urban Planning and Sustainable Development,
2090,Biophysical Chemistry,
2091,Global Religions and Cultures,
2092,Inclusive Early Childhood Education,
2093,Integrated Science and Technology,
2094,Intelligence Analysis,
2095,International Affairs,
2096,Media Arts and Design,
2097,Middle Grades Education,
2098,Modern Foreign Languages,
2099,Quantitative Finance,
2100,"Writing, Rhetoric and Technical Communication",
2101,Literature and Writing Studies,
2102,Speech and Language Pathology,
2103,"Art, Media and Design",
2104,"Women's, Gender and Sexuality Studies",
2105,Wildfire Science and the Urban Interface,
2106,Human Rights,
2107,Music and Society,
2108,Music Theatre,
2109,Pharmaceutical Health,
2110,Quantum Computing,
2111,Social and Environmental Sustainability,
2112,Business Analytics with Finance,
2113,Clinical Pharmacology,
2114,English with Publishing,
2115,Finance with Actuarial Science,
2116,Professional Dance and Musical Theatre,
2117,Radiotherapy and Oncology,
2118,Aboriginal Studies,
2119,Advanced Analysis,
2120,Aging and Disability,
2121,Analytical Chemistry,
2122,Archaeology and Classical Studies,
2123,Classical Performance,
2124,Clinical Exercise Physiology,
2125,Cognitive Neuroscience,
2126,Comicbook Creation,
2127,Computational Physics,
2128,Counselling and Interpersonal Skills,
2129,Creative Practice,
2130,Data Analytics,
2131,Dental Surgery,
2132,Digital and Social Media Storytelling,
2133,Digital Business,
2134,Digital Media and Web Design,
2135,Environmental and Geospatial Science,
2136,Evolutionary Biology and Palaeontology,
2137,Exercise and Sport Science,
2138,Experimental Physics,
2139,Festivals,
2140,Financial Planning,
2141,Food Science and Technology,
2142,Games Design and Production,
2143,Games Development,
2144,Gender and Sexuality Studies,
2145,"Governance, Risk and Compliance",
2146,Graphic Communication Design,
2147,Human-Centered Computing,
2148,Illustration and Animation,
2149,Interior Architecture,
2150,International Security,
2151,Jazz Performance,
2152,Laboratory Medicine,
2153,Linguistics and Applied Linguistics,
2154,Marketing and Communication,
2155,Media Cultures,
2156,Medical Studies,
2157,Musicology,
2158,Networking and Cyber Security,
2159,Nuclear and Radiation Physics,
2160,Nuclear Chemistry,
2161,Nuclear Medicine,
2162,Oral Health,
2163,Outdoor and Environmental Leadership,
2164,Performing Arts,
2165,Pharmaceutical Science,
2166,Pilot,
2167,Podiatry,
2168,Population and Migration Studies,
2169,Procurement and Supply Chain Management,
2170,Programming Languages,
2171,Screen Production,
2172,Screen Studies,
2173,Secondary Health and Physical Education,
2174,Social Research and Policy Analysis,
2175,Speech Pathology,
2176,Sport Coaching,
2177,Strategic Communication,
2178,Technology,
2179,"Tourism, Events and Hospitality Management",
2180,Visual Effects,
2181,Early Childhood and Childhood Education,
2182,English Education,
2183,Greek and Roman Studies,
2184,Human Factors and Usability Studies,
2185,Mathematics Education,
2186,Podcasting and Audio Storytelling,
2187,Russian and Post-Soviet Studies,
2188,Science Education,
2189,Social Studies Education,
2190,Sports Management,
2191,Sports Media,
2192,Theater Arts,
2193,World Language Education,
2194,Writing Studies,
2195,Computing and Mathematics,
2196,Contemporary and Popular Music,
2197,Folk and Traditional Music,
2198,Linguistics with Chinese or Japanese,
2199,Linguistics with French,
2200,Linguistics with German,
2201,Linguistics with Spanish,
2202,Naval Architecture and Marine Engineering,
2203,Politics and History,
